City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Lorengau,PG,26.970000000000027,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
4,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Maceió,BR,26.689999999999998,few clouds,-9.6658,-35.7353,Poutur Pousada
29,Hilo,US,27.110000000000014,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
36,Hong Kong,HK,29.980000000000018,overcast clouds,22.2855,114.1577,Mini Hotel Central
38,Kavieng,PG,27.910000000000025,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
48,Maţāy,EG,26.80000000000001,clear sky,28.419,30.7792,Nag Aespen
54,Bonthe,SL,27.960000000000036,broken clouds,7.5264,-12.505,Bonthe Holiday Village
65,Piracuruca,BR,27.150000000000034,broken clouds,-3.9281,-41.7092,Pousada Piracuruca
77,Sorong,ID,25.670000000000016,scattered clouds,-0.8833,131.25,waigo splash hotel
78,Fortuna,US,26.900000000000034,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
79,Butaritari,KI,27.590000000000032,light rain,3.0707,172.7902,Isles Sunset Lodge
89,Bandundu Province,CD,25.900000000000034,broken clouds,-3.3167,17.3667,Coja Color
105,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
109,Natal,BR,25.720000000000027,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
110,Avarua,CK,26.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
112,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
117,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
122,Marsh Harbour,BS,25.730000000000018,broken clouds,26.5412,-77.0636,Abaco Beach Resort
128,Hilo,US,27.110000000000014,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
130,Avarua,CK,26.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
139,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
147,Moralillo,MX,28.379999999999995,scattered clouds,22.2167,-97.9,Hotel San Antonio
153,Abnūb,EG,29.49000000000001,clear sky,27.2696,31.1511,Romany Adly Gad
167,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
168,Barreirinha,BR,27.110000000000014,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
171,Alofi,NU,25.220000000000027,overcast clouds,-19.0595,-169.9187,Taloa Heights
174,Chaman,PK,25.07000000000005,clear sky,30.9236,66.4512,Niamat parda Center chaman
194,Butaritari,KI,27.590000000000032,light rain,3.0707,172.7902,Isles Sunset Lodge
198,Pagudpud,PH,25.980000000000018,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
199,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
207,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
216,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
218,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
224,Teahupoo,PF,27.980000000000018,scattered clouds,-17.8333,-149.2667,Vanira Lodge
229,Butaritari,KI,27.590000000000032,light rain,3.0707,172.7902,Isles Sunset Lodge
230,Alofi,NU,25.220000000000027,overcast clouds,-19.0595,-169.9187,Taloa Heights
232,Dunmore Town,BS,25.170000000000016,broken clouds,25.5,-76.65,Coral Sands Hotel
244,Dhing,IN,26.650000000000034,few clouds,26.4667,92.4667,Girl's Dormitory
250,Muli,MV,28.560000000000002,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
257,Touros,BR,26.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
281,San Cristobal,VE,26.100000000000023,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
283,Riberalta,BO,27.620000000000005,overcast clouds,-10.9833,-66.1,Hotel Colonial
291,Hambantota,LK,26.720000000000027,overcast clouds,6.1241,81.1185,Bungalow 63
292,San Juan de los Morros,VE,27.07000000000005,broken clouds,9.9115,-67.3538,Hotel La Montaña
294,Qiongshan,CN,26.99000000000001,clear sky,20.0058,110.3542,Sun City Restaurant
297,Hilo,US,27.110000000000014,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
304,Itoman,JP,25.010000000000048,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
306,Butaritari,KI,27.590000000000032,light rain,3.0707,172.7902,Isles Sunset Lodge
307,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
314,Hong Kong,HK,29.620000000000005,overcast clouds,22.2855,114.1577,Mini Hotel Central
320,Khatauli,IN,29.210000000000036,clear sky,29.2833,77.7167,OYO 49518 Hotel Chetali
325,Puerto Ayacucho,VE,28.610000000000014,light rain,5.6639,-67.6236,Posada Turistica Manapiare
336,Hambantota,LK,26.720000000000027,overcast clouds,6.1241,81.1185,Bungalow 63
340,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
341,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
344,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
350,Banda Aceh,ID,27.230000000000018,overcast clouds,5.5577,95.3222,Sulthan Hotel International
351,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
357,Dingle,PH,25.560000000000002,light rain,10.9995,122.6711,SEGAYA PROPERTY
366,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
367,Vanimo,PG,25.160000000000025,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
374,São João do Piauí,BR,28.28000000000003,clear sky,-8.3581,-42.2467,Nayra Palace Hotel
377,Dicabisagan,PH,26.57000000000005,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
383,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
391,Frisco,US,25.620000000000005,overcast clouds,33.1507,-96.8236,Comfort Suites Frisco
392,Dingle,PH,25.560000000000002,light rain,10.9995,122.6711,SEGAYA PROPERTY
395,Hilo,US,27.110000000000014,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
397,Akdepe,TM,26.05000000000001,clear sky,42.0551,59.3788,Мой дом
402,Maragogi,BR,25.189999999999998,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
412,Half Moon Bay,US,29.230000000000018,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
413,Ternate,ID,27.30000000000001,few clouds,0.8,127.4,Grand Dafam Bela Ternate
414,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
441,Kavieng,PG,27.910000000000025,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
451,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
467,Muli,MV,28.560000000000002,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
474,Baloda Bāzār,IN,29.83000000000004,clear sky,21.6667,82.1667,STARiHOTELS Baloda Bazaar
476,Auki,SB,25.160000000000025,overcast clouds,-8.7676,160.7034,Auki Motel
478,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
489,Hilo,US,27.670000000000016,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
492,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
493,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
496,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
503,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
505,Umluj,SA,29.610000000000014,overcast clouds,25.0213,37.2685,Moon light Furnished Units
512,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
514,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
516,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
518,Bathsheba,BB,28.340000000000032,scattered clouds,13.2167,-59.5167,Atlantis Hotel
521,Hithadhoo,MV,28.360000000000014,broken clouds,-0.6,73.0833,Scoop Guest House
522,Faanui,PF,26.640000000000043,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
525,Fortuna,US,28.04000000000002,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
532,Namatanai,PG,26.629999999999995,overcast clouds,-3.6667,152.4333,Namatanai Hotel
533,Touros,BR,26.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
536,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
538,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
539,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
541,Kavaratti,IN,28.460000000000036,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
547,Cam Ranh,VN,26.980000000000018,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
548,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
556,Lorengau,PG,26.970000000000027,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
561,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
564,Dingle,PH,26.060000000000002,light rain,10.9995,122.6711,SEGAYA PROPERTY
569,Pacific Grove,US,28.930000000000007,scattered clouds,36.6177,-121.9166,Lovers Point Inn
573,Hithadhoo,MV,28.140000000000043,overcast clouds,-0.6,73.0833,Scoop Guest House
574,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
586,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
589,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
591,Butaritari,KI,27.860000000000014,light rain,3.0707,172.7902,Isles Sunset Lodge
592,Kokopo,PG,25.950000000000045,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
599,Puerto Colombia,CO,29.05000000000001,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
610,Makakilo City,US,28.120000000000005,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
618,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
622,Taitung City,TW,27.650000000000034,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
639,San Jose,US,29.920000000000016,scattered clouds,37.3394,-121.895,The Westin San Jose
640,Ariquemes,BR,26.54000000000002,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
642,Butaritari,KI,27.860000000000014,light rain,3.0707,172.7902,Isles Sunset Lodge
658,Cayenne,GF,27.02000000000004,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
660,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
663,Hambantota,LK,26.189999999999998,clear sky,6.1241,81.1185,Bungalow 63
669,Pakdasht,IR,25.840000000000032,clear sky,35.4752,51.6807,باران مارال سما
670,Kota Kinabalu,MY,25.99000000000001,few clouds,5.9749,116.0724,Gaya Centre Hotel
673,Salalah,OM,28.05000000000001,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
691,Cartagena,CO,28.79000000000002,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
700,Maragogi,BR,25.170000000000016,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
703,Kuala Terengganu,MY,25.970000000000027,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
704,Bontang,ID,26.57000000000005,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
711,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
713,Atuona,PF,26.310000000000002,clear sky,-9.8,-139.0333,Villa Enata
719,Hilo,US,27.360000000000014,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
727,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
728,El Limon,VE,25.100000000000023,broken clouds,10.3059,-67.6321,Campamento Valle Beraca
731,Kinkala,CG,25.170000000000016,broken clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
733,Sawākin,SD,29.160000000000025,clear sky,19.1059,37.3321,فندق الدويم
743,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
748,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
761,Hilo,US,27.360000000000014,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
786,Lábrea,BR,27.32000000000005,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
787,Pacifica,US,29.680000000000007,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
789,Maricá,BR,26.590000000000032,scattered clouds,-22.9194,-42.8186,Marica Hills
796,Wanning,CN,27.360000000000014,overcast clouds,18.8003,110.3967,Paradise Hotel
801,Hirara,JP,26.680000000000007,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
802,Pedernales,DO,28.120000000000005,scattered clouds,18.0384,-71.744,Hotel Costa Marina
805,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
810,Hithadhoo,MV,28.140000000000043,overcast clouds,-0.6,73.0833,Scoop Guest House
815,Hong Kong,HK,29.980000000000018,overcast clouds,22.2855,114.1577,Mini Hotel Central
819,Fortuna,US,28.04000000000002,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
821,Touros,BR,26.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
823,Road Town,VG,27.05000000000001,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
829,Butterworth,MY,26.670000000000016,few clouds,5.3991,100.3638,Cititel Penang
830,Butaritari,KI,27.860000000000014,light rain,3.0707,172.7902,Isles Sunset Lodge
831,San Angelo,US,28.129999999999995,overcast clouds,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
842,Witu,KE,25.090000000000032,clear sky,-2.3889,40.4382,New City Guest House
845,Pingshan,CN,26.910000000000025,overcast clouds,22.9938,114.7131,Island Skylight Resort
846,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
854,Cockburn Town,TC,27.980000000000018,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
859,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
864,Salalah,OM,28.05000000000001,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
871,Kieta,PG,25.77000000000004,light rain,-6.2167,155.6333,Uruna Bay Retreat
879,Avarua,CK,27.03000000000003,few clouds,-21.2078,-159.775,Paradise Inn
886,Hilo,US,27.670000000000016,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
894,Puerto Ayora,EC,26.980000000000018,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
912,Hithadhoo,MV,28.140000000000043,overcast clouds,-0.6,73.0833,Scoop Guest House
923,Butaritari,KI,27.860000000000014,light rain,3.0707,172.7902,Isles Sunset Lodge
926,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
930,The Valley,AI,28.79000000000002,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
941,Kieta,PG,25.77000000000004,light rain,-6.2167,155.6333,Uruna Bay Retreat
942,Kieta,PG,25.77000000000004,light rain,-6.2167,155.6333,Uruna Bay Retreat
949,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
955,Takoradze,GH,27.420000000000016,scattered clouds,4.8845,-1.7554,Raybow International Hotel
959,Hilo,US,27.670000000000016,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
978,Beyneu,KZ,26.77000000000004,few clouds,45.3167,55.2,NUR
981,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
982,Bairiki Village,KI,29.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
987,Kapaa,US,28.180000000000007,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
988,Butaritari,KI,27.860000000000014,light rain,3.0707,172.7902,Isles Sunset Lodge
1006,St. George's,GD,28.82000000000005,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1015,Bandarbeyla,SO,26.600000000000023,clear sky,9.4942,50.8122,JABIR HOTEL
1017,Hilo,US,27.670000000000016,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1018,Avarua,CK,26.03000000000003,overcast clouds,-21.2078,-159.775,Paradise Inn
1022,Rosarito,MX,26.439999999999998,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
1025,Harper,LR,26.680000000000007,broken clouds,4.375,-7.7169,Screensaver
